Santa_Clara_TRUE_FALSE_2020-04-01_2021-02-08_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-04-08_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-04-15_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-04-22_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-04-29_2021-02-08_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-05-06_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-05-13_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-05-20_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-05-27_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-06-03_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-06-10_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-06-17_2021-02-05_final.Rds,1
Santa_Clara_TRUE_FALSE_2020-06-24_2021-02-05_final.Rds,1
